"","CVE_CARRERA","CARRERA","TOTAL","HOMBRE","PCT_HOMBRE","MUJER","PCT_MUJER","MATRICULA","MATRICULA_H","MATRICULA_M","EGRESADOS_H","EGRESADOS_M","NUEVO_INGRESO_H","NUEVO_INGRESO_M","LUGARES","SOLICITUDES","PCT_TOTAL","RANK_EGRESADOS","X30_O_MAS","PCT_30MAS","MENOR_DE_30","PCT_30MENOS","ACTIVA","NO_ACTIVA","OCUPADO","TASA_OCUPACION","DESOCUPADO","TASA_DESOCUPACION","DISPONIBLE","NO_DISPONIBLE","FORMAL","INFORMAL","TASA_INFORMALIDAD","DESANIMADO","CARRERA_PROFESIONAL","POSGRADO","POR_POSGRADO","INGRESO_CERO","CUENTAPROPIA","POR_CUENTAPROPIA","EMPLEADOR","POR_EMPLEADOR","SIN_PAGO","POR_SIN_PAGO","SUBORDINADO","POR_SUBORDINADO","AGRICULTURA_Y_GANADERIA","POR_AGRICULTURA","COMERCIO","POR_COMERCIO","CONSTRUCCION","POR_CONSTRUCCION","GOBIERNO_Y_ORGANISMOS_INTERNACIONALES","POR_GOBIERNO","INDUSTRIA_EXTRACTIVA","POR_EXTRACTIVA","INDUSTRIA_MANUFACTURERA","POR_MANUFACTURA","RESTAURANTES_Y_ALOJAMIENTOS","POR_RESTAURANTES","SERVICIOS_DIVERSOS","POR_SERVDIVERSOS","SERVICIOS_PROFESIONALES_FINANCIEROS_Y_CORPORATIVOS","POR_SERVPROFESIONALES","SERVICIOS_SOCIALES","POR_SERVSOCIALES","TRANSPORTES_Y_COMUNICACIONES","POR_TRANSPORTES","INGRESO","RANK_INGRESO","INGRESO_Q25","INGRESO_Q50","INGRESO_Q75","INGRESO_Q100","INGRESO_H","INGRESO_M","INGRESO_30MENOS","INGRESO_30MAS","INGRESO_FORMAL","INGRESO_INFORMAL","INCREMENTO_POSGRADO","PROB_EMPL_CAL","COSTO_TOTAL_PRIVADA","TIEMPO_INVERSION_PRIV","CI_PRI","RSI_PRI","COSTO_TOTAL_PUBLICA","TIEMPO_INVERSION_PUB","CI_PUB","RSI_PUB"
"27",412,"Mercadotecnia y publicidad",312789,131579,0.42066377014537,181210,0.57933622985463,95354,37507,57847,5435,8856,8429,13134,31132,44560,0.0186453375896429,17,232312,0.742711540367468,80477,0.257288459632532,260166,52623,245651,0.9442,14515,0.0558,7958,44665,188476,57176,0.2328,5368,288788,24002,0.0767354350696476,142248,30476,0.124062185783897,21899,0.0891467976926615,4158,0.0169264525688884,189118,0.769864563954553,2063,0.00839809322982605,73408,0.298830454588013,2218,0.00902906969643926,10408,0.0423690520290982,754,0.00306939519887971,29402,0.119690129492654,11408,0.0464398679427318,11460,0.0466515503702407,73676,0.299921433252867,15024,0.0611599382864308,14320,0.0582940838832327,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7536,NA,NA,NA,NA,NA,NA,NA,NA
"28",413,"Finanzas, banca y seguros",119073,71014,0.596390449556155,48059,0.403609550443845,33042,18389,14653,3080,2669,4047,3225,9141,10221,0.00709793593384535,37,93532,0.785501331116206,25541,0.214498668883794,103926,15147,101122,0.973,2804,0.027,2424,12723,87568,13553,0.134,1416,62526,56547,0.474893552694566,54464,7239,0.0715867961472281,10068,0.0995629042147109,1008,0.00996815727537034,82806,0.818872253317775,555,0.00548841992840331,17619,0.174235082375744,4946,0.0489112161547438,4800,0.0474674155970016,1001,0.00989893396095805,12739,0.125976543185459,3864,0.0382112695555863,3035,0.0300132513201875,37914,0.374933248946817,5124,0.0506714661497993,8483,0.0838887680227844,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8507,NA,NA,NA,NA,NA,NA,NA,NA
"29",414,"Contabilidad y fiscalización",1266531,535018,0.422427875827753,731513,0.577572124172247,224017,97226,126791,15517,23129,25235,30623,72700,80257,0.0754978533859824,3,1085253,0.856870459546588,181278,0.143129540453412,943847,322684,928593,0.9838,15254,0.0162,30006,292678,732587,196006,0.2111,18868,1237256,29275,0.0231143177703507,483914,154109,0.165959683090439,61294,0.066007389674486,14674,0.0158024021288121,698516,0.752230525106263,15544,0.016739303440797,191887,0.206642737991779,28010,0.030163914653675,80817,0.0870316704950393,7883,0.00848918740503105,100746,0.108493171927852,34511,0.0371648289401277,38576,0.0415424195530227,313942,0.338083530674903,61993,0.0667601414182532,50041,0.0538890558080882,16930,14,9598,13390,20375,156250,19132,14947,12412,17966,18172,11096,147.504775549188,0.8183,NA,NA,NA,NA,NA,NA,NA,NA
"30",420,"Planes multidisciplinarios o generales del campo de administración y gestión",365018,173990,0.476661424916032,191028,0.523338575083968,152468,63725,88743,10234,15753,14915,20349,47417,53851,0.0217587058250012,13,299660,0.8209458163707,65358,0.1790541836293,292813,72205,284181,0.9705,8632,0.0295,7408,64798,219056,65125,0.2292,2930,281087,83931,0.229936605866012,155027,31068,0.109324690954005,13848,0.0487295068987723,3461,0.0121788578406016,235803,0.82976342542253,3697,0.0130093144861901,58658,0.206410703037853,7126,0.0250755680358645,29166,0.102631773412016,4322,0.0152086170433632,36964,0.130072031557353,10546,0.0371101516287155,17155,0.0603664565892864,63747,0.224318304179379,36369,0.127978295522924,14298,0.0503130047399369,17771,11,10125,14300,21000,115800,18826,16742,13904,18703,19008,12728,161.134294385432,0.7899,NA,NA,NA,NA,NA,NA,NA,NA
"31",421,"Administración de empresas",1360239,619569,0.455485396316383,740670,0.544514603683617,270640,111558,159082,18158,28156,28961,38661,91525,113156,0.0810837828619239,2,1077332,0.792016697065736,282906,0.207982567769341,1083188,277051,1047875,0.9674,35312,0.0326,26662,250389,826488,221387,0.2113,16766,1217077,143162,0.105247680738458,546730,118574,0.113156626506024,70382,0.0671664082070858,10712,0.0102225933436717,848206,0.80945341763092,13867,0.0132334486460694,253477,0.241896218537516,25833,0.0246527496123106,77166,0.0736404628414649,16936,0.016162233090779,169514,0.161769295001789,56080,0.053517833711082,45042,0.0429841345580341,206886,0.197433854228796,91585,0.0874006918764166,84518,0.0806565668615054,16970,13,9615,13200,19675,104250,18914,14964,12721,18278,18095,11727,179.90297990298,0.799,NA,NA,NA,NA,NA,NA,NA,NA
"32",422,"Administración turística y de restaurantes",59612,15711,0.263554317922566,43901,0.736445682077434,31590,9486,22104,1588,4432,2596,5239,11023,22410,0.00355346851837435,53,48014,0.805441857344159,11598,0.194558142655841,45424,14188,43489,0.9574,1935,0.0426,1403,12785,30848,12641,0.2907,640,55288,4324,0.0725357310608602,18999,4477,0.102945572443606,4347,0.0999563107912346,630,0.0144864218538021,34036,0.78263468923176,NA,NA,5595,0.128653222654004,535,0.0123019614155304,4815,0.110717652739773,201,0.00462185840097496,2678,0.0615787900388604,7951,0.182827841523144,1512,0.0347674124491251,9927,0.228264618639196,7928,0.182298972153878,2032,0.0467244590586125,14420,25,9225,11750,17500,48750,14761,14291,11083,15410,14588,12770,127.669353698204,0.7447,NA,NA,NA,NA,NA,NA,NA,NA
"33",423,"Administración pública",44574,17156,0.384888051330372,27418,0.615111948669628,14871,7612,7259,931,841,1580,1245,3934,7293,0.00265705404512545,59,38889,0.872459281195316,5685,0.127540718804684,33641,10933,32444,0.9644,1196,0.0356,1654,9280,25246,7198,0.2219,403,28514,16060,0.360299726297842,16299,3618,0.111515226235976,2658,0.0819257798052028,118,0.00363703612378252,26050,0.802921957835039,202,0.00622611268647516,1834,0.0565281716187893,317,0.00977068179016151,8982,0.27684625816792,346,0.0106645296510911,3895,0.120053014424855,460,0.0141782764147454,2930,0.0903094562939218,5728,0.176550363703612,6168,0.190112193317717,1430,0.044075946245839,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8026,NA,NA,NA,NA,NA,NA,NA,NA
"34",424,"Administración en el ámbito de la ingeniería y la construcción",89496,34270,0.382922141771699,55226,0.617077858228301,23164,15353,7811,2335,1274,2671,1475,5971,6192,0.00533485235389571,45,43763,0.488993921516045,45732,0.510994904800215,75081,14414,69351,0.9237,5730,0.0763,2224,12190,53872,15479,0.2232,1762,86677,2819,0.0314986144632162,32603,6059,0.0873671612521809,4504,0.0649449899785151,1392,0.0200718086256867,57396,0.827616040143617,NA,NA,16489,0.237761531917348,2476,0.0357024412048853,2303,0.0332078845294228,630,0.00908422373145304,22143,0.319288835056452,2106,0.0303672621880002,3606,0.0519963663105074,9380,0.135253997779412,5298,0.0763939957606956,4516,0.0651180228114951,14723,21,8081,11556,18638,57012,17935,11998,12096,18123,15643,10788,130.144887729177,0.7433,NA,NA,NA,NA,NA,NA,NA,NA
"35",511,"Biología",99542,41896,0.420887665508027,57647,0.579122380502702,29389,12438,16951,1704,2792,2641,3400,8007,10086,0.00593369394175702,42,84729,0.851188443069257,14814,0.148821602941472,68972,30571,65648,0.9518,3324,0.0482,4331,26240,48763,16884,0.2572,1378,84722,14821,0.148891925016576,31176,6861,0.104511942481111,1814,0.0276322203265903,1998,0.0304350475262003,54975,0.837420789666098,2644,0.0402754082378747,6973,0.106218011211309,1231,0.018751523275652,7237,0.110239458932488,552,0.00840848159883013,4117,0.0627132585912747,1714,0.0261089446746283,2686,0.0409151840116988,8628,0.13142822325128,27069,0.412335486229588,2338,0.0356141847428711,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7831,NA,NA,NA,NA,NA,NA,NA,NA
"36",512,"Bioquímica y biofísica",132015,47186,0.357429080028785,84829,0.642570919971215,41364,16331,25033,2329,4109,3357,4940,10699,19808,0.00786940794560139,34,82790,0.627125705412264,49225,0.372874294587736,91442,40573,87166,0.9532,4276,0.0468,4386,36187,69907,17259,0.198,2127,122539,9476,0.0717797220012877,40516,5293,0.0607232177683959,5475,0.062811187848473,680,0.00780120689259574,75718,0.868664387490535,1348,0.0154647454282633,13063,0.14986347887938,NA,NA,2587,0.0296790032810958,643,0.00737672945873391,16201,0.185863754216093,1886,0.0216368767638758,1889,0.0216712938531079,4457,0.0511323222357341,39005,0.447479521831907,5575,0.0639584241562077,16823,16,9050,14025,20500,76500,18490,15566,13466,18390,18274,9530,129.308989782964,0.8208,NA,NA,NA,NA,NA,NA,NA,NA
"37",513,"Ecología y ciencias ambientales",25112,10864,0.43262185409366,14249,0.567417967505575,5746,2381,3365,394,681,603,766,2098,1934,0.00149692513979428,65,21938,0.87360624402676,3174,0.12639375597324,17138,7974,16653,0.9717,485,0.0283,709,7265,13610,3043,0.1827,NA,16206,8906,0.354651162790698,6426,750,0.0450369302828319,710,0.0426349606677476,NA,NA,15140,0.909145499309434,322,0.0193358554014292,1342,0.0805860805860806,343,0.0205968894493485,1252,0.0751816489521408,566,0.0339878700534438,1295,0.0777637662883564,847,0.0508617065994115,NA,NA,2167,0.130126703897196,7355,0.441662162973638,746,0.0447967333213235,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",522,"Química",58769,23527,0.40033010600827,35242,0.59966989399173,10692,5800,4892,910,772,987,831,2444,2674,0.00350321732799339,55,42999,0.73166124997873,15770,0.26833875002127,43294,15474,41380,0.9558,1914,0.0442,NA,14241,33260,8120,0.1962,NA,44532,14236,0.242236553284895,20606,3681,0.08895601739971,776,0.018753020782987,NA,NA,36795,0.889197680038666,588,0.0142097631706138,4730,0.114306428226196,494,0.0119381343644273,1313,0.0317303044949251,588,0.0142097631706138,9722,0.23494441759304,NA,NA,1166,0.0281778637022716,4243,0.102537457709038,16365,0.395480908651522,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",610,"Planes multidisciplinarios o generales del campo de innovación en tecnologías de la información y la comunicación",59532,41996,0.705435732043271,17536,0.294564267956729,31060,23186,7874,3192,1584,4809,1554,7886,14034,0.00354869972213417,54,46998,0.789457770610764,12534,0.210542229389236,50996,8536,48786,0.9567,2210,0.0433,1238,7299,43812,4974,0.102,878,54209,5324,0.0894308943089431,27892,2224,0.0455868486860985,152,0.00311564793178371,NA,NA,46362,0.950313614561554,NA,NA,5360,0.109867584962899,1601,0.0328167917025376,11010,0.225679498216702,178,0.00364858770958882,5298,0.108596728569672,295,0.0060468167097118,1316,0.0269749518304432,12130,0.248636904029845,8689,0.178104374205715,2122,0.0434960849424015,19892,2,10730,16500,26000,68000,19375,20117,14488,22248,21426,8308,109.177568197952,0.8646,NA,NA,NA,NA,NA,NA,NA,NA
"40",611,"Ciencias computacionales",107009,46332,0.43297292751077,60677,0.56702707248923,7665,6084,1581,702,207,1521,427,2234,3427,0.00637880146082535,40,84262,0.78742909474904,22748,0.212580250259324,86026,20984,82661,0.9609,3365,0.0391,3812,17171,58315,24346,0.2945,4376,98226,8783,0.0820772084591016,42614,13780,0.166704975744305,2598,0.0314295738014299,806,0.00975066839259143,65478,0.792126879665138,268,0.00324215772855397,10882,0.131646120903449,400,0.00483904138590145,9652,0.116766068641802,156,0.00188722614050157,8198,0.0991761532040503,1080,0.0130654117419339,6132,0.0741825044458693,26011,0.314670763721707,10351,0.125222293463665,8897,0.107632378025913,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7001,NA,NA,NA,NA,NA,NA,NA,NA
"41",613,"Desarrollo de software",544329,394928,0.725531801539143,149401,0.274468198460857,167574,130973,36601,13679,4106,32453,9765,55463,79672,0.0324474261078003,8,422516,0.776214385050218,121812,0.223783777825543,487262,57066,468467,0.9614,18796,0.0386,11738,45328,383768,84698,0.1808,7089,522253,22076,0.0405563547045996,253775,55147,0.11771800361605,21436,0.0457577588175901,4888,0.0104340327066794,386996,0.826090204859681,3156,0.00673686727133395,68712,0.146674152074746,17934,0.0382823123080174,31500,0.0672405953887894,6945,0.0148249503166712,67468,0.144018682212408,11288,0.0240956139920208,41871,0.0893787609372699,129449,0.276324693094711,43059,0.0919146919633613,41640,0.0888856632377521,18581,8,10150,14800,22250,147500,19026,17071,15395,19608,19786,12203,141.291873872889,0.7968,NA,NA,NA,NA,NA,NA,NA,NA
"42",621,"Desarrollo de software",73632,64275,0.872922099087353,9357,0.127077900912647,167574,130973,36601,13679,4106,32453,9765,55463,79672,0.00438920005946689,48,50051,0.679745219469796,23581,0.320254780530204,61804,11828,59294,0.9594,2510,0.0406,159,11669,53629,5665,0.0955,1598,68804,4828,0.0655693176879618,29734,4591,0.0774277329915337,575,0.00969743987587277,NA,NA,54128,0.912874827132593,108,0.00182143218538132,7167,0.120872263635444,205,0.00345734812965899,3428,0.0578136067730293,3417,0.0576280905319257,3421,0.0576955509832361,557,0.00939386784497588,4215,0.0710864505683543,21373,0.360458056464398,3795,0.0640031031807603,11608,0.195770229702837,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8673,NA,NA,NA,NA,NA,NA,NA,NA
"43",622,"Informática",286222,162720,0.56850975815975,123503,0.431493735631782,53735,37858,15877,5082,2349,9025,4156,18481,19904,0.0170616799682303,18,254928,0.890665287783609,31295,0.109338206007924,247251,38972,237664,0.9612,9587,0.0388,5598,33373,195853,41811,0.1759,3125,267936,18286,0.063887471962323,120634,21776,0.0916251514743503,12744,0.053621920021543,1707,0.00718240877878013,201436,0.847566312104484,2111,0.00888228759929985,40106,0.168750841524169,6523,0.027446310758045,24576,0.103406489834388,3052,0.0128416588124411,23371,0.098336306718729,4712,0.0198263094116063,13794,0.0580399219065572,65452,0.275397199407567,35240,0.14827655850276,17008,0.0715632152955433,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8095,NA,NA,NA,NA,NA,NA,NA,NA
"44",711,"Mecánica y profesiones afines al trabajo metálico",214279,200017,0.933441914513321,14262,0.0665580854866786,47645,40161,7484,8062,1554,7674,1475,12553,14527,0.0127731611193843,24,167641,0.782349180274315,46638,0.217650819725685,176329,37950,171894,0.9748,4436,0.0252,4790,33160,133697,38197,0.2222,2833,208946,5333,0.024888113160879,92382,26492,0.154118235656858,16043,0.0933307736162984,670,0.0038977509395325,128689,0.748653239787311,2851,0.0165858028785182,24526,0.142680954541752,15396,0.0895668260672275,2048,0.0119143192897949,4024,0.0234097757920579,60326,0.350948840564534,6962,0.0405017045388437,21381,0.124384795280813,10532,0.0612703177539647,10456,0.0608281848115699,12590,0.0732428124309167,18640,7,10885,15360,23500,95775,18749,17916,15162,19903,20231,11875,154.290196927072,0.7878,NA,NA,NA,NA,NA,NA,NA,NA
"45",712,"Electricidad y generación de energía",115927,103599,0.893657215316535,12328,0.106342784683465,29043,23183,5860,3283,981,4728,1126,8050,11675,0.00691040302170005,39,92221,0.795509242885609,23706,0.204490757114391,91064,24863,86975,0.9551,4089,0.0449,2036,22827,65219,21756,0.2501,2768,106320,9608,0.0828797432867235,39854,11672,0.134199482609945,11113,0.12777234837597,1299,0.0149353262431733,62891,0.723092842770911,927,0.0106582351250359,14162,0.16282839896522,19934,0.229192296636965,2841,0.032664558781259,5786,0.0665248634665134,12472,0.143397528025295,1501,0.017257832710549,5196,0.0597413049726933,6842,0.0786662834147744,14093,0.162035067548146,2787,0.0320436907157229,16990,12,10275,14510,22928,60500,16720,19695,13653,18022,18654,10430,124.807830891184,0.7532,NA,NA,NA,NA,NA,NA,NA,NA
"46",713,"Electrónica, automatización y aplicaciones de la mecánica-eléctrica",427440,388381,0.908621093018903,39059,0.0913789069810968,160828,137904,22924,22083,3764,30774,5382,47306,54982,0.025479678311312,10,302205,0.707011510387423,125235,0.292988489612577,362845,64595,348751,0.9612,14094,0.0388,7229,57366,290996,57755,0.1656,8205,413943,13497,0.0315763615946098,177636,32572,0.0933961479680345,17036,0.0488486054520274,2134,0.00611897887031148,297010,0.851639135084917,4522,0.0129662710644557,39092,0.112091434863269,20136,0.0577374688531359,6827,0.0195755711094735,15748,0.0451554260776313,141696,0.406295609188217,6195,0.0177633899257637,35213,0.100968886110721,27643,0.0792628551602719,20156,0.0577948163589495,26832,0.0769374137995303,19461,6,10778,15512,23757,122250,19731,16392,16129,21118,20608,11909,135.738246374568,0.8127,NA,NA,NA,NA,NA,NA,NA,NA
"47",714,"Ingeniería de procesos químicos",187664,109375,0.582823556995481,78289,0.417176443004519,66556,31621,34935,4940,5828,5611,5981,16322,17376,0.0111866422202275,27,139273,0.742140208031375,48390,0.257854463296104,138301,49363,133692,0.9667,4609,0.0333,5770,43593,104718,28974,0.2167,3418,179998,7665,0.0408442748742433,68034,12306,0.092047392514137,7688,0.0575053107141789,2332,0.0174430781198576,111365,0.832996738772701,2198,0.016440774317087,27970,0.209212219130539,5519,0.0412814528917213,4057,0.0303458696107471,4947,0.0370029620321336,43681,0.326728600065823,1744,0.0130449091942674,8908,0.0666307632468659,9554,0.071462765161715,21252,0.158962391167759,3361,0.0251398737396404,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8028,NA,NA,NA,NA,NA,NA,NA,NA
"48",715,"Vehículos, barcos y aeronaves motorizadas",68719,64590,0.939914725185174,4128,0.0600707227986438,40507,35583,4924,5404,644,9582,1307,14918,20747,0.00409633636036649,50,46875,0.682125758523843,21844,0.317874241476157,58927,9792,57577,0.9771,1350,0.0229,717,9075,38704,18873,0.3278,2126,65292,3427,0.0498697594551725,27960,10340,0.179585598416034,4413,0.0766451881827813,534,0.00927453670736579,42290,0.734494676693819,NA,NA,8958,0.155582958473001,1585,0.0275283533355333,2194,0.0381054935130347,639,0.0110981815655557,13235,0.22986609236327,1484,0.0257741806624173,15065,0.26164961703458,3327,0.0577834899352172,1822,0.0316445803011619,8702,0.151136738628272,16304,17,8600,13238,19800,83025,16581,12902,14321,17826,16379,16888,NA,0.6748,NA,NA,NA,NA,NA,NA,NA,NA
"49",716,"Tecnología para la protección del medio ambiente",38013,20818,0.547654749690895,17195,0.452345250309105,17413,7344,10069,1276,2123,1731,1900,5581,6699,0.00226595314347722,60,23425,0.616236550653724,14588,0.383763449346276,33188,4824,30030,0.9048,3158,0.0952,904,3921,21930,8100,0.2697,661,35868,2144,0.0564017572935575,11184,2120,0.0705960705960706,763,0.0254079254079254,101,0.00336330336330336,27046,0.900632700632701,834,0.0277722277722278,5936,0.197668997668998,2089,0.0695637695637696,3618,0.12047952047952,926,0.0308358308358308,5808,0.193406593406593,1221,0.0406593406593407,936,0.0311688311688312,3858,0.128471528471528,2268,0.0755244755244755,2283,0.076023976023976,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6864,NA,NA,NA,NA,NA,NA,NA,NA
"50",717,"Ingeniería industrial",627918,453478,0.722193025203928,174441,0.277808567360706,241058,156610,84448,25643,15663,35667,18998,72373,85785,0.0374301624693113,5,447284,0.712328679859472,180634,0.287671320140528,541056,86863,521416,0.9637,19640,0.0363,11405,75458,435847,85569,0.1641,8531,611843,16076,0.0256020690599728,260716,51018,0.0978450987311475,31340,0.0601055587093607,4468,0.00856897371772251,434590,0.833480368841769,9999,0.0191766267241512,75103,0.144036623348727,23115,0.0443312057934547,12468,0.0239118093806097,10192,0.0195467726345183,229344,0.439848412783651,12081,0.0231695997054176,26318,0.0504740936219832,49798,0.0955053162925572,31116,0.0596759593107998,37130,0.0712099360203753,17908,10,10000,14250,21125,154607,18223,16960,15202,19186,18971,11422,129.728514417402,0.8189,NA,NA,NA,NA,NA,NA,NA,NA
"51",721,"Industria de la alimentación",53842,21146,0.392741725790275,32696,0.607258274209725,22921,8359,14562,1318,2615,2210,3466,7626,9314,0.00320951908955096,56,38949,0.723394376137588,14893,0.276605623862412,43989,9854,42680,0.9702,1309,0.0298,NA,8938,28190,14490,0.3395,1058,47429,6413,0.119107759741466,20534,7418,0.173805060918463,515,0.012066541705717,NA,NA,34189,0.801054358013121,1692,0.0396438612933458,8230,0.192830365510778,NA,NA,1906,0.0446579194001874,197,0.00461574507966261,11658,0.273149015932521,3398,0.0796157450796626,1734,0.0406279287722587,6208,0.145454545454545,6215,0.145618556701031,794,0.0186035613870665,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6869,NA,NA,NA,NA,NA,NA,NA,NA
"52",724,"Industria de la minería, extracción y metalurgia",48083,35175,0.731547532391906,12908,0.268452467608094,17884,11867,6017,1812,933,2734,1341,5428,6511,0.00286622537021059,57,32032,0.666181394671713,16050,0.333797807957074,37966,10117,34628,0.9121,3338,0.0879,2093,8024,26754,7875,0.2274,1344,46570,1513,0.0314664226441778,15848,2618,0.0756035578144854,3712,0.107196488390898,543,0.0156809518308883,27756,0.801547880328058,1785,0.0515478803280582,5080,0.146702090793577,3454,0.0997458703939009,1218,0.0351738477532633,6532,0.188633475799931,5127,0.148059373917061,434,0.0125332101189789,2284,0.065958184128451,4493,0.129750490932194,1580,0.0456278156405221,1922,0.0555042162411921,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7388,NA,NA,NA,NA,NA,NA,NA,NA
"53",731,"Arquitectura y urbanismo",364208,241562,0.663252866493872,122646,0.336747133506128,144748,79352,65396,9170,8093,19658,15807,44272,66782,0.0217104217630693,14,288397,0.791846966568554,75811,0.208153033431446,288310,75898,276193,0.958,12117,0.042,7956,67942,199381,76812,0.2781,12838,349202,15006,0.0412017308790581,153431,58127,0.210457904436391,38529,0.139500276980228,2192,0.00793647920113833,177344,0.642101718725674,1693,0.00612977157277701,20569,0.0744732849854993,96818,0.350544727780936,24886,0.0901036593975952,1869,0.00676700712907279,16455,0.0595779038570854,6306,0.0228318603295522,9448,0.0342079632720598,73776,0.267117559098167,15072,0.0545705358209658,7230,0.026177347000105,19738,4,11750,16012,23825,136438,20681,17525,16379,20726,21371,14668,134.038010934652,0.7206,NA,NA,NA,NA,NA,NA,NA,NA
