CVE_CARRERA,CARRERA,TOTAL,HOMBRE,PCT_HOMBRE,MUJER,PCT_MUJER,MATRICULA,MATRICULA_H,MATRICULA_M,EGRESADOS_H,EGRESADOS_M,NUEVO_INGRESO_H,NUEVO_INGRESO_M,LUGARES,SOLICITUDES,PCT_TOTAL,RANK_EGRESADOS,X30.O.MAS,PCT_30MAS,MENOR.DE.30,PCT_30MENOS,ACTIVA,NO.ACTIVA,OCUPADO,TASA_OCUPACION,DESOCUPADO,TASA_DESOCUPACION,DISPONIBLE,NO.DISPONIBLE,FORMAL,INFORMAL,TASA_INFORMALIDAD,DESANIMADO,INGRESO.CERO,CUENTAPROPIA,%_CUENTAPROPIA,EMPLEADOR,%_EMPLEADOR,SIN.PAGO,%_SIN.PAGO,SUBORDINADO,%_SUBORDINADO,AGRICULTURA.Y.GANADERIA,%_AGRICULTURA,COMERCIO,%_COMERCIO,CONSTRUCCION,%_GOBIERNO,GOBIERNO.Y.ORGANISMOS.INTERNACIONALES,%_GOBIERNO,INDUSTRIA.EXTRACTIVA,%_EXTRACTIVA,INDUSTRIA.MANUFACTURERA,%_MANUFACTURA,RESTAURANTES.Y.ALOJAMIENTOS,%_RESTAURANTES,SERVICIOS.DIVERSOS,%_SERVDIVERSOS,SERVICIOS.PROFESIONALES..FINANCIEROS.Y.CORPORATIVOS,%_SERVPROFESIONALES,SERVICIOS.SOCIALES,%_SERVSOCIALES,TRANSPORTES.Y.COMUNICACIONES,%_TRANSPORTES,INGRESO,RANK_INGRESO,INGRESO_Q25,INGRESO_Q50,INGRESO_Q75,INGRESO_Q100,INGRESO_H,INGRESO_M,INGRESO_30MENOS,INGRESO_30MAS,INGRESO_FORMAL,INGRESO_INFORMAL,PROB_EMPL_CAL,COSTO_TOTAL_PRIVADA,TIEMPO_INVERSION_PRIV,CI_PRI,RSI_PRI,COSTO_TOTAL_PUBLICA,TIEMPO_INVERSION_PUB,CI_PUB,RSI_PUB,CARRERA.PROFESIONAL,POSGRADO,%_POSGRADO,INGRESO_LIC,ING_POSG,INCREMENTO_POSGRADO
111,Diseño curricular y pedagogía,353508,72876,0.206150922,280633,0.793851907,122199,24213,97986,3428,16810,8905,35964,73589,65017,0.022199494,13,278946,0.789079738,74563,0.210923091,264650,88858,256736,0.9701,7914,0.0299,9010,79849,197651,59085,0.2301,2278,106128,19381,0.075489998,3107,0.012101926,3536,0.013772903,230712,0.898635174,1744,0.00679297,17798,0.069324131,938,0.003653559,16130,0.062827184,515,0.002005952,7768,0.030256762,6793,0.026459086,8398,0.032710644,15419,0.060057803,174817,0.680921258,5755,0.022416023,17077,42,10024,14231.216,20764,88784,20934.408,15752,11791.088,19016.96,19124.36,10631.168,0.804,141836,8.30586885,Buena,7.5,53616,3.139735076,Buena,10.1,309622,43886,0.124144291,13624.74,30223.16,221.8255908
113,Orientación e intervención educativa,44273,10923,0.246719219,33350,0.753280781,31399,5410,25989,1095,5290,1648,7187,12589,11352,0.002780243,59,31105,0.702572674,13168,0.297427326,35921,8352,35294,0.9825,628,0.0175,NA,7980,24004,11290,0.3199,890,13348,3627,0.102765343,736,0.020853403,NA,NA,30206,0.855839519,NA,NA,4572,0.129540432,NA,NA,1927,0.054598515,NA,NA,1329,0.037655126,2589,0.073355245,984,0.027880093,1134,0.032130107,21808,0.617895393,320,0.009066697,16979,44,9355.256,14678,21480,47732.856,19356.344,16051.288,13244.568,19184.504,19913.392,10639.76,0.7107,129457,7.624435604,Insegura,7.7,46870,2.760432397,Muy Insegura,10.4,33600,10673,0.241072437,13575.06,26571.468,195.737389
115,Ciencias de la educación,530406,190010,0.358235012,340396,0.641764988,54137,11721,42416,2363,8695,4289,14246,26866,25806,0.033308283,9,468736,0.883730576,61670,0.116269424,408154,122252,402876,0.9871,5278,0.0129,8818,113434,340684,62192,0.1544,4217,163840,25418,0.063091373,7588,0.018834579,2860,0.007098958,367011,0.910977571,3854,0.009566219,20223,0.050196587,1415,0.003512247,27972,0.069430793,NA,NA,5923,0.014701794,9077,0.022530506,12930,0.032094242,7810,0.019385617,309082,0.767188912,2684,0.0066621,20506,26,12386.8,18222.2,24594.6,105717.4,22121.536,19419.352,14693.752,21385.488,21561.624,13933.36,0.8648,156516,7.632603539,Excelente,8.5,54979,2.681086342,Excelente,11.4,316119,214287,0.404005611,15760.98,27156.591,172.3026804
120,Planes multidisciplinarios o generales del campo de formación docente,241856,74131,0.306508832,167725,0.693491168,996,186,810,38,182,36,189,740,334,0.015188003,20,237792,0.983196613,4063,0.016799252,75674,166181,75265,NA,NA,NA,5855,160326,56616,18649,0.2478,2256,33452,10788,0.143333555,3368,0.044748555,1726,0.022932306,59383,0.788985584,2778,0.036909586,8462,0.112429416,526,0.00698864,5408,0.071852787,NA,NA,2464,0.03273766,1365,0.01813592,3007,0.039952169,1899,0.025230851,48279,0.641453531,770,0.010230519,17380,39,11506.12,16253.2,21766.4,67447.2,17457.512,17361.568,13142.896,17814.08,19687.136,10542.384,NA,36291,2.088067652,NA,11.2,27857,1.602802364,NA,12.1,215484,26371,0.109035955,15169.788,19484.432,128.4423487
121,Formación docente en educación básica nivel preescolar,238752,5907,0.024741154,232846,0.975263034,32739,1126,31613,193,7109,328,8788,12530,24315,0.014993079,21,204018,0.854518496,34734,0.145481504,176624,62129,173852,0.9843,2771,0.0157,4007,58122,144286,29567,0.1701,1704,56193,8944,0.051446058,3272,0.018820606,2060,0.011849159,159576,0.917884177,NA,NA,10456,0.06014311,220,0.001265444,7022,0.040390677,133,0.000765019,4160,0.023928399,5871,0.033770103,3552,0.020431171,2662,0.015311874,137218,0.789280537,1685,0.009692152,15815,45,11115.184,14642.2,18222.2,79476,21303.864,15777.776,14246.968,16152.96,17023.616,10596.8,0.8574,259428,16.40391203,Buena,5.3,41319,2.6126449,Excelente,10.2,235684,3068,0.012850154,13627.224,21695.443,159.206622
121,TSU. Formación docente en educación básica nivel preescolar,68760,NA,NA,68668,0.998662013,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021512172,10,59386,0.863670739,9374,0.136329261,36262,32498,35001,0.9652,1261,0.0348,5239,27259,14386,20615,0.589,1663,12768,7723,0.220650839,545,0.015570984,546,0.015599554,26186,0.748150053,NA,NA,5479,0.156538385,205,0.005856976,3351,0.095740122,NA,NA,2892,0.082626211,1341,0.038313191,9823,0.280649124,2000,0.057141225,9708,0.277363504,NA,NA,12701.84,12,8703.696,11617.816,16210.24,70812.4,NA,12686.088,10337.608,13175.832,13344.808,11788.224,0.6577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,Formación docente en educación básica nivel primaria,542710,175609,0.32357797,367100,0.676420188,59225,18120,41105,3112,8177,5106,10987,21212,42136,0.034080946,6,486964,0.897282158,55745,0.102715999,351157,191552,349080,0.9941,2077,0.0059,8427,183125,302632,46448,0.1331,4327,115125,18396,0.052698522,5860,0.016786983,5364,0.015366105,319460,0.91514839,5672,0.016248424,15490,0.044373783,1286,0.003683969,16407,0.047000688,NA,NA,4259,0.012200642,5309,0.015208548,4849,0.013890799,3606,0.01033001,288908,0.827626905,2182,0.006250716,17384,38,13174.4,16826,20048,76612,18153.464,16874.688,14292.792,17927.208,18349.648,10443.576,0.9026,176209,10.13599486,Excelente,7.1,41934,2.412151528,Excelente,10.9,535788,6922,0.01275451,14966.1,31719.567,211.9427707
123,Formación docente en educación básica nivel secundaria,210305,69578,0.330843299,140727,0.669156701,19363,6999,12364,1062,2265,2321,3800,8073,11426,0.013206673,23,191648,0.911285989,18657,0.088714011,143714,66591,141347,0.9835,2367,0.0165,4912,61679,120655,20692,0.1464,2394,51192,9146,0.064706007,2523,0.017849689,1127,0.007973286,128551,0.909471018,2534,0.017927512,7606,0.053810834,1004,0.007103087,4545,0.03215491,NA,NA,4630,0.032756266,949,0.006713973,1850,0.013088357,1020,0.007216283,114616,0.810883853,1662,0.011758297,19830,28,13901.856,18580.2,23628,73032,19072.808,20245.616,16218.832,20202.656,20828.44,12235.008,0.879,194556,9.811028921,Excelente,7.8,36743,1.852868252,Excelente,12.2,193817,16488,0.078400418,16776.936,27404.08,163.3437715
126,Formación docente en la enseñanza de asignaturas específicas,160237,110418,0.689091783,49818,0.310901976,52744,24970,27774,4336,4869,7119,6700,24370,28629,0.010062517,28,130974,0.817376761,29264,0.18262948,129174,31064,127556,0.9875,1618,0.0125,3687,27377,95392,32164,0.2522,1527,49198,12652,0.099187808,4100,0.032142745,1024,0.008027847,109779,0.860633761,2126,0.016667189,9820,0.076985794,858,0.006726457,7804,0.061180971,655,0.005135,4213,0.033028631,2288,0.01793722,8808,0.069052024,3634,0.028489448,79953,0.626807049,6512,0.051052087,17344,41,10825.92,14985.88,20781.184,126220.776,17693.792,16337.688,13970.592,18479.96,19297.632,12743.368,0.7796,93508,5.391255175,Buena,8.7,42890,2.472846542,Insegura,10.9,151838,8400,0.052422349,14738.814,30967.266,210.1069055
127,Formación docente en otros servicios educativos,69560,7111,0.102228292,62449,0.897771708,7387,656,6731,120,1480,241,2410,4368,3487,0.004368209,49,55601,0.799324324,13959,0.200675676,54789,14771,53356,0.9738,1434,0.0262,1755,13016,45109,8247,0.1546,1187,20035,3704,0.069420496,306,0.005735063,1582,0.029649899,47764,0.895194542,262,0.004910413,2732,0.051203239,NA,NA,3146,0.058962441,NA,NA,1106,0.02072869,358,0.006709648,1222,0.022902766,933,0.017486318,42585,0.798129545,NA,NA,17943,33,12293.72,17005,20477.6,55114.816,20887.152,17474.696,13197.312,18900.968,19100.016,10993.464,0.8438,172129,9.593121759,Excelente,7.4,33870,1.887648415,Excelente,11.8,58703,10857,0.156081081,14506.56,27935.116,192.5688516
127,TSU. Formación docente en otros servicios educativos,21117,60,0.002841313,21057,0.997158687,108,3,105,0,13,2,46,47,49,0.006606639,16,17844,0.845006393,3273,0.154993607,13727,7390,13727,NA,NA,NA,729,6661,6491,7236,0.5271,780,5932,2518,0.183434108,160,0.011655861,294,0.021417644,10755,0.783492387,NA,NA,3643,0.265389379,132,0.009616085,842,0.061338967,NA,NA,1631,0.11881693,435,0.031689371,795,0.057915058,1543,0.112406207,4314,0.314271144,189,0.013768485,11882.736,13,8004.88,10024,14778.24,29556.48,NA,11882.736,11291.32,11938.584,14095.176,9564.328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,Bellas artes,25528,10286,0.402930116,15242,0.597069884,9978,3089,6889,484,856,783,1750,4901,7090,0.0016031,66,22217,0.870299279,3311,0.129700721,18623,6905,17142,0.9205,1481,0.0795,1318,5587,9753,7389,0.431,1824,8506,7253,0.423112822,508,0.029634815,453,0.026426321,8928,0.520826041,NA,NA,1901,0.110897212,430,0.025084588,474,0.027651383,NA,NA,2924,0.170575195,458,0.026718003,2200,0.12833975,1403,0.081845759,6623,0.386360985,729,0.042527126,24911,8,18472.8,25776,28640,42960,25672.896,23559.264,24080.512,25025.632,25869.08,21774.992,0.5811,NA,NA,NA,NA,45346,1.820315079,Muy Insegura,13,22246,3282,0.128564713,21690.288,16390,75.56377306
213,Música,25596,18654,0.728785748,6942,0.271214252,9859,6278,3581,946,507,1433,810,5053,4693,0.00160737,65,20095,0.785083607,5502,0.214955462,22818,2779,22096,0.9684,722,0.0316,128,2650,12322,9774,0.4423,NA,10640,7269,0.32897357,1240,0.056118755,NA,NA,13587,0.614907676,NA,NA,2029,0.091826575,NA,NA,855,0.038694786,NA,NA,688,0.031136857,1190,0.053855902,5263,0.238187907,1204,0.0544895,10507,0.47551593,286,0.012943519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23417,2180,0.085169558,NA,NA,NA
215,Diseño y comunicación gráfica y editorial,199645,98654,0.494147111,100992,0.505857898,70714,28767,41947,3901,5936,9101,12642,33515,40170,0.012537249,26,141645,0.709484335,58000,0.290515665,172514,27131,163530,0.9479,8984,0.0521,4366,22765,108046,55484,0.3393,5793,91166,38630,0.236225769,11000,0.067265945,2236,0.013673332,111664,0.682834954,594,0.003632361,24508,0.149868526,2341,0.014315416,4617,0.028233352,NA,NA,31432,0.192209381,6815,0.041674311,7089,0.043349844,63987,0.391286003,10080,0.061640066,11146,0.068158748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6481,NA,NA,NA,NA,NA,NA,NA,NA,192879,6766,0.033890155,NA,NA,NA
216,Diseño industrial de moda e interiores,87406,27674,0.31661442,59732,0.68338558,17837,2969,14868,303,1898,1042,4781,8441,8731,0.005488897,44,65554,0.74999428,21852,0.25000572,66990,20416,64146,0.9575,2844,0.0425,1665,18750,41646,22500,0.3508,1900,36572,19215,0.299551024,7678,0.119695694,1372,0.021388707,35882,0.559380164,NA,NA,8746,0.136345212,1060,0.016524803,1204,0.018769682,NA,NA,15787,0.246110436,2206,0.034390297,6603,0.10293705,19058,0.297103483,5158,0.080410314,3537,0.055139837,22021,21,12601.6,19349.184,27208,73750.864,24312.496,20914.36,17778.28,23411.768,24676.224,16032.672,0.6883,438772,19.92489452,Muy Insegura,6.2,36381,1.652082602,Insegura,12.9,85182,2224,0.025444477,19124.316,NA,NA
222,Adquisición de idiomas extranjeros,77839,27154,0.348848264,50685,0.651151736,22686,6546,16140,905,2178,2184,5214,11070,11471,0.004888111,46,53172,0.683102301,24667,0.316897699,59091,18748,55592,0.9408,3499,0.0592,3337,15411,37166,18426,0.3315,1857,25455,7532,0.13548712,593,0.010667002,372,0.00669161,47095,0.847154267,397,0.007141315,2570,0.046229673,284,0.005108649,1183,0.02128004,NA,NA,2194,0.03946611,2129,0.038296877,2196,0.039502087,7686,0.138257303,34037,0.612264355,2637,0.047434883,17372,40,11215.424,13962,21515.8,50478,19241.784,16595.448,14089.448,19675.68,18491.416,13691.352,0.6945,169694,9.768477178,Muy Insegura,7.2,47970,2.761404942,Muy Insegura,10.6,75530,2308,0.029650946,14990.94,27177.898,181.2954891
223,Literatura,62557,16624,0.265741644,45933,0.734258356,12586,4026,8560,514,1237,1000,2010,4522,4841,0.003928436,51,50930,0.814137507,11627,0.185862493,38259,24298,37245,0.9735,1014,0.0265,1224,23074,26818,10428,0.28,858,18198,5048,0.135534971,719,0.019304605,NA,NA,30607,0.821774735,851,0.022848705,2404,0.064545577,NA,NA,2175,0.0583971,NA,NA,1883,0.050557122,1193,0.032031145,1664,0.044677138,2775,0.074506645,19385,0.520472547,3744,0.10052356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8034,NA,NA,NA,NA,NA,NA,NA,NA,49636,12922,0.206563614,NA,NA,NA
225,Historia y arqueología,42289,21209,0.501525219,21080,0.498474781,9498,5234,4264,537,503,1289,932,3517,3734,0.002655652,60,38369,0.9073045,3920,0.0926955,35018,7271,34333,0.9804,685,0.0196,1284,5987,27911,6422,0.1871,740,15189,5513,0.160574375,2059,0.059971456,525,0.015291411,26236,0.764162759,1987,0.057874348,1513,0.044068389,374,0.01089331,3107,0.090496024,NA,NA,150,0.004368974,650,0.018932223,2572,0.074913349,3008,0.087612501,14083,0.410188448,6889,0.200652434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8144,NA,NA,NA,NA,NA,NA,NA,NA,24447,17842,0.421906406,NA,NA,NA
310,Planes multidisciplinarios o generales del campo de ciencias sociales y estudios del comportamiento,30513,13933,0.456625045,16580,0.543374955,2297,1061,1236,58,143,310,368,1175,1832,0.001916147,64,27069,0.887130076,3444,0.112869924,19284,11228,18898,0.98,386,0.02,778,10450,14080,4819,0.255,385,7766,2086,0.110382051,1316,0.069636999,58,0.003069108,15438,0.816911843,495,0.026193248,1825,0.096571066,NA,NA,1987,0.105143401,34,0.001799132,520,0.027516139,492,0.026034501,174,0.009207324,2634,0.139379829,8946,0.473383427,1431,0.075722299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8168,NA,NA,NA,NA,NA,NA,NA,NA,18007,12506,0.409858093,NA,NA,NA
311,Psicología,595676,124598,0.209170757,471077,0.790827564,203486,51684,151802,7453,24540,16062,43731,90194,110187,0.03740709,5,430181,0.722172792,165494,0.277825529,458687,136989,438834,0.9567,19852,0.0433,17021,119968,306295,132539,0.302,8144,212682,97240,0.221587206,14652,0.033388479,9108,0.020755001,317834,0.724269314,1615,0.003680207,56816,0.129470369,3206,0.007305724,45658,0.104043898,892,0.002032659,37857,0.086267245,13867,0.031599648,19353,0.044100958,48097,0.109601808,196636,0.448087432,12501,0.028486854,18332,31,11269.84,15434.096,21004.576,197258,19191.664,18040.336,16807.384,18994.048,20112.44,12355.296,0.7305,269914,14.72327997,Insegura,6.4,60886,3.321212031,Muy Insegura,10.4,538728,56948,0.095602307,15359.814,28302.252,184.2616844
312,Sociología y antropología,69886,29999,0.429256217,39888,0.570758092,19526,7497,12029,872,1521,1651,2595,6949,8291,0.004388681,48,61049,0.873551212,8838,0.126463097,54480,15406,52363,0.9611,2117,0.0389,2056,13351,29980,22383,0.4275,758,20331,10944,0.20900254,2281,0.043561293,215,0.004105953,38923,0.743330214,NA,NA,7586,0.144873288,1921,0.03668621,13467,0.257185417,457,0.008727537,4006,0.076504402,3416,0.065236904,3747,0.071558161,5934,0.113324294,10220,0.195175983,1293,0.024693008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6386,NA,NA,NA,NA,NA,NA,NA,NA,52412,17475,0.250050082,NA,NA,NA
313,Ciencias políticas,133776,64976,0.485707451,68799,0.514285074,42068,16974,25094,2303,4072,3594,4876,17357,17803,0.008400827,33,99293,0.742233285,34483,0.257766715,105896,27880,99288,0.9376,6608,0.0624,4125,23754,71428,27860,0.2806,3400,51028,10673,0.107495367,4641,0.046742809,1797,0.018098864,82178,0.827673032,340,0.003424382,12408,0.124969785,922,0.009286117,19344,0.194827169,NA,NA,10302,0.103758762,4122,0.041515591,6994,0.070441544,20648,0.20796068,10063,0.101351624,10375,0.104493997,23810,14,13962,20370.2,29356,104369.888,25327.784,22485.264,21478.568,24866.68,25466.688,20428.912,0.7169,507879,21.33061323,Muy Insegura,6.2,29590,1.242762243,Insegura,13.9,118232,15544,0.116194235,19591.308,37539.656,191.613832
314,Economía,144332,87640,0.607211152,56691,0.392781919,39034,22973,16061,2186,1961,4970,3378,13129,16559,0.009063719,31,111950,0.775642269,32381,0.224350802,111543,32789,106051,0.9508,5492,0.0492,2131,30658,82732,23319,0.2199,2108,46742,14482,0.13655694,6226,0.058707603,1579,0.014889063,83764,0.789846395,2804,0.026440109,21096,0.19892316,2721,0.025657467,16852,0.158904678,1001,0.009438855,7974,0.075190239,2892,0.027269898,4682,0.04414857,27178,0.256272925,11322,0.106759955,6686,0.063045139,29754,2,14589.216,23986,39720.816,151434,31332.16,26877.208,28167.44,30064.84,32135.512,15995.44,0.7858,97957,3.292218994,Excelente,11.5,44483,1.495021055,Excelente,14,125668,18663,0.129306044,23557.014,56012.825,237.7755729
315,Trabajo y atención social,157770,15360,0.097356912,142410,0.902643088,33087,4855,28232,1133,6765,1518,7150,14585,12965,0.009907595,30,125492,0.795411041,32279,0.204595297,107174,50596,104129,0.9716,3045,0.0284,4726,45870,79150,24979,0.2399,2153,41161,7710,0.074042774,1246,0.011965927,2534,0.0243352,92638,0.889646496,105,0.001008365,15736,0.151120245,642,0.006165429,24432,0.234632043,485,0.004657684,3964,0.038068165,5184,0.049784402,4604,0.044214388,6850,0.065783787,40458,0.388537295,1336,0.012830239,17018,43,10450.736,14821.2,20406,90395,17447.488,16934.832,13446.48,18335.328,18159.192,12449.808,0.8087,88790,5.21745119,Excelente,8.7,33790,1.985557785,Buena,11.3,152016,5755,0.03647715,14617.098,27548.312,188.4663563
315,TSU. Trabajo y atención social,53160,2875,0.054082017,50285,0.945917983,300,148,152,11,32,30,21,92,51,0.016631574,13,50878,0.957072987,2282,0.042927013,22584,30576,21802,0.9654,782,0.0346,2550,28026,12180,9622,0.4413,1512,8140,5618,0.257682781,415,0.019034951,730,0.033483167,15039,0.689799101,658,0.030180717,5980,0.274286763,NA,NA,4025,0.18461609,NA,NA,1840,0.084395927,1912,0.087698376,2034,0.093294193,880,0.040363269,3548,0.162737364,572,0.026236125,12903.752,10,7429.216,11616.384,16969.2,39057.8,14682.296,12676.064,10426.392,13105.664,15419.776,8626.368,0.7758,NA,NA,NA,NA,31864,2.4693593,Buena,8.5,NA,NA,NA,NA,NA,NA
